,Greater Capital City,Number of Tweets Made
2,2gmel (Greater Melbourne),2250071
0,1gsyd (Greater Sydney),2110026
4,3gbri (Greater Brisbane),843036
1,1rnsw (Rest of NSW),755479
5,3rqld (Rest of QLD),724570
3,2rvic (Rest of Vic.),614547
8,5gper (Greater Perth),582278
6,4gade (Greater Adelaide),450972
14,8acte (Australian Capital Territory),211989
9,5rwau (Rest of WA),138644
7,4rsau (Rest of SA),112069
11,6rtas (Rest of Tas.),94715
10,6ghob (Greater Hobart),83564
12,7gdar (Greater Darwin),46315
13,7rnte (Rest of NT),33803
61,australia (australia),21326
1275,torontoontario (torontoontario),2102
1000,pacificpinesgoldcoast (pacificpinesgoldcoast),1130
213,bulliwollongong (bulliwollongong),732
333,corrimalwollongong (corrimalwollongong),462
1038,pokolbincessnock (pokolbincessnock),455
1211,surfersparadisegoldcoast (surfersparadisegoldcoast),392
994,outbackroxbydowns (outbackroxbydowns),369
81,ballaratcentralballarat (ballaratcentralballarat),255
157,bluemountainsnationalparkbluemountains (bluemountainsnationalparkbluemountains),245
1306,uranganherveybay (uranganherveybay),240
704,laffingwatersbathurst (laffingwatersbathurst),228
449,etnacreekglendale (etnacreekglendale),220
555,hackneylondon (hackneylondon),194
623,islingtonlondon (islingtonlondon),191
1022,petermannyulara (petermannyulara),174
36,almanorthampton (almanorthampton),168
735,leurabluemountains (leurabluemountains),164
1396,whitsundayshamiltonisland (whitsundayshamiltonisland),164
632,jervisbayjervisbayterritory (jervisbayjervisbayterritory),157
635,jesmondnewcastle (jesmondnewcastle),156
939,noosaheadssunshinecoast (noosaheadssunshinecoast),156
979,oakvilleontario (oakvilleontario),152
508,gledswoodhillscatherinefield (gledswoodhillscatherinefield),138
497,georgetownpinang (georgetownpinang),125
1258,thirroulwollongong (thirroulwollongong),123
327,coralseamackay (coralseamackay),123
1292,turinpiedmont (turinpiedmont),119
539,grovedalegeelong (grovedalegeelong),111
342,crawleysoutheast (crawleysoutheast),107
879,mountmacedonmacedon (mountmacedonmacedon),107
220,burleighheadsgoldcoast (burleighheadsgoldcoast),104
600,hughtitjikala (hughtitjikala),104
217,buninyongballarat (buninyongballarat),101
802,mclarenvalemclarenvale (mclarenvalemclarenvale),99
1199,stonewelltanunda (stonewelltanunda),92
137,bethanytanunda (bethanytanunda),88
536,greenwichlondon (greenwichlondon),83
194,broadbeachgoldcoast (broadbeachgoldcoast),78
715,lakemacquarienewcastle (lakemacquarienewcastle),73
1265,tinbeerwahdoonan-tinbeerwah (tinbeerwahdoonan-tinbeerwah),72
988,opaltonwinton (opaltonwinton),70
955,northmalenymaleny (northmalenymaleny),69
1352,warumungutennantcreek (warumungutennantcreek),66
1337,wandsworthlondon (wandsworthlondon),64
737,lilyvalehelensburgh (lilyvalehelensburgh),63
1325,wagerupyarloop (wagerupyarloop),63
1074,redhillredhillsouth (redhillredhillsouth),62
236,calgaryalberta (calgaryalberta),61
352,currumbingoldcoast (currumbingoldcoast),57
599,hothamheightsmounthotham (hothamheightsmounthotham),53
843,mollymookulladulla (mollymookulladulla),53
636,jindabynelakewoodestate (jindabynelakewoodestate),52
1224,tannumsandstannumsands-boyneisland (tannumsandstannumsands-boyneisland),48
401,dudleynewcastle (dudleynewcastle),48
645,kakadujabiru (kakadujabiru),46
1108,rowlandflattanunda (rowlandflattanunda),45
851,mooloolabasunshinecoast (mooloolabasunshinecoast),45
1283,trevallynlaunceston (trevallynlaunceston),43
633,jervisbayterritoryaustralia (jervisbayterritoryaustralia),43
1003,palmviewglenview (palmviewglenview),42
179,bornholmdanmark (bornholmdanmark),41
1388,westwodongawodonga (westwodongawodonga),41
149,blackallsparknewcastle (blackallsparknewcastle),40
328,coralseayarrabah (coralseayarrabah),39
771,mainridgearthursseat (mainridgearthursseat),38
239,caloundrasunshinecoast (caloundrasunshinecoast),38
64,avalonlara (avalonlara),38
530,gosfordcentralcoast (gosfordcentralcoast),37
365,dargodinnerplain (dargodinnerplain),37
659,katoombabluemountains (katoombabluemountains),37
111,beerburrumbeerburrum-north (beerburrumbeerburrum-north),37
1274,torontonewcastle (torontonewcastle),36
493,geelongwestgeelong (geelongwestgeelong),35
1150,smythescreekballarat (smythescreekballarat),35
1355,waurnpondsgeelong (waurnpondsgeelong),35
499,gibsondesertnorthkiwirrkurra (gibsondesertnorthkiwirrkurra),34
353,currumbinvalleygoldcoast (currumbinvalleygoldcoast),34
848,montvilleflaxton (montvilleflaxton),34
788,maroochydoresunshinecoast (maroochydoresunshinecoast),33
914,naturalistedunsborough (naturalistedunsborough),32
770,mainbeachgoldcoast (mainbeachgoldcoast),32
1402,williamtowntomago (williamtowntomago),32
820,mertonlondon (mertonlondon),31
407,eastarnhemyirrkala (eastarnhemyirrkala),30
172,bonshawballarat (bonshawballarat),30
557,haleamoonguna (haleamoonguna),30
733,lenevawodonga (lenevawodonga),30
233,cairnscitycairns (cairnscitycairns),30
404,durackwarmun (durackwarmun),30
875,mountkemblawollongong (mountkemblawollongong),30
1153,somersbycentralcoast (somersbycentralcoast),30
1410,windermeredilston (windermeredilston),29
670,kiambasoccsksargen (kiambasoccsksargen),29
937,nonningportaugusta (nonningportaugusta),29
120,bellsbeachtorquay-janjuc (bellsbeachtorquay-janjuc),29
50,argentonnewcastle (argentonnewcastle),29
189,bramleymargaretriver (bramleymargaretriver),28
510,glenedengladstone (glenedengladstone),28
1448,yeringyarraglen (yeringyarraglen),28
247,canmorealberta (canmorealberta),28
701,lacebywangaratta (lacebywangaratta),27
302,coalcliffwollongong (coalcliffwollongong),27
1367,westarnhemminjilang (westarnhemminjilang),27
734,leschenaultbunbury (leschenaultbunbury),26
616,ironbarkbendigo (ironbarkbendigo),26
941,noosavillesunshinecoast (noosavillesunshinecoast),25
450,ettalongbeachcentralcoast (ettalongbeachcentralcoast),25
886,mountviewcessnock (mountviewcessnock),25
933,ngaanyatjarra-gilespapulankutja (ngaanyatjarra-gilespapulankutja),25
1432,woywoybaycentralcoast (woywoybaycentralcoast),25
1053,portstephenssalamanderbay-soldierspoint (portstephenssalamanderbay-soldierspoint),25
558,halifaxnovascotia (halifaxnovascotia),25
45,anmatjereyuelamu (anmatjereyuelamu),25
892,mudgeerabagoldcoast (mudgeerabagoldcoast),24
960,northstradbrokeislanddunwich (northstradbrokeislanddunwich),24
678,kingsclifftweedheads (kingsclifftweedheads),24
1117,samfordvalleysamfordvalley-highvale (samfordvalleysamfordvalley-highvale),24
814,mermaidbeachgoldcoast (mermaidbeachgoldcoast),24
429,echucavillageechuca (echucavillageechuca),23
108,bawbawbawbawvillage (bawbawbawbawvillage),23
894,muellerrangeshallscreek (muellerrangeshallscreek),23
1433,woywoycentralcoast (woywoycentralcoast),23
865,mossmangorgemossman (mossmangorgemossman),23
1244,theentrancecentralcoast (theentrancecentralcoast),22
1222,tallebudgeravalleygoldcoast (tallebudgeravalleygoldcoast),22
1358,wellcamptoowoomba (wellcamptoowoomba),22
270,catherinehillbaynordswharf (catherinehillbaynordswharf),22
1360,wellingtonparkferntree (wellingtonparkferntree),22
1295,tyagarahbyronbay (tyagarahbyronbay),22
714,lakemackaynyirripi (lakemackaynyirripi),22
908,naplescampania (naplescampania),22
1105,rosevearslanena-blackwall (rosevearslanena-blackwall),22
959,northshoregeelong (northshoregeelong),22
602,hyamsbeachjervisbay (hyamsbeachjervisbay),22
842,mollymookbeachulladulla (mollymookbeachulladulla),22
707,lakeargylewarmun (lakeargylewarmun),21
837,mittagongbowral-mittagong (mittagongbowral-mittagong),21
1312,varsitylakesgoldcoast (varsitylakesgoldcoast),21
1374,westernjunctionevandale (westernjunctionevandale),21
273,centralbusinessdistrictdenver (centralbusinessdistrictdenver),21
462,fallscreekfallscreek(vic.) (fallscreekfallscreek(vic.)),21
486,gatesheadnewcastle (gatesheadnewcastle),20
359,dalyrivernauiyunambiyu(dalyriver) (dalyrivernauiyunambiyu(dalyriver)),20
306,cocorocwerribeesouth (cocorocwerribeesouth),20
1240,terrigalcentralcoast (terrigalcentralcoast),20
798,mcarthurborroloola (mcarthurborroloola),20
608,improvementdistrictno.9banffalberta (improvementdistrictno.9banffalberta),20
444,encounterbayvictorharbor-goolwa (encounterbayvictorharbor-goolwa),20
210,buderimsunshinecoast (buderimsunshinecoast),20
1273,torndirruplittlegrove (torndirruplittlegrove),19
596,hopeislandgoldcoast (hopeislandgoldcoast),19
1087,riversidelaunceston (riversidelaunceston),19
822,miamigoldcoast (miamigoldcoast),19
321,cooloolarainbowbeach (cooloolarainbowbeach),19
1054,positanocampania (positanocampania),18
917,nemarluknganmarriyanga(palumpa) (nemarluknganmarriyanga(palumpa)),18
836,mitchellparkballarat (mitchellparkballarat),18
1114,sailorsfallsdaylesford-hepburnsprings (sailorsfallsdaylesford-hepburnsprings),18
951,northgeelonggeelong (northgeelonggeelong),18
322,coolumbeachsunshinecoast (coolumbeachsunshinecoast),18
116,bellarineportarlington (bellarineportarlington),18
1004,pamayuelliott (pamayuelliott),18
269,cataractwollongong (cataractwollongong),18
1043,portdouglasportdouglas-craiglie (portdouglasportdouglas-craiglie),18
920,newcastleeastnewcastle (newcastleeastnewcastle),17
1032,plumridgelakestjuntjuntjara (plumridgelakestjuntjuntjara),17
817,merricksbalnarring-balnarringbeach (merricksbalnarring-balnarringbeach),17
202,bromleylondon (bromleylondon),17
957,northnowranowra-bomaderry (northnowranowra-bomaderry),17
989,ordriverhallscreek (ordriverhallscreek),17
738,limmenngukurr (limmenngukurr),16
973,numburindinumbulwar (numburindinumbulwar),16
1363,wentworthfallsbluemountains (wentworthfallsbluemountains),16
940,noosanorthshoresunshinecoast (noosanorthshoresunshinecoast),16
928,newmarketontario (newmarketontario),16
576,henleybrookellenbrook (henleybrookellenbrook),16
918,neranggoldcoast (neranggoldcoast),16
766,maddensplainswollongong (maddensplainswollongong),16
1128,scarsdalesmythesdale (scarsdalesmythesdale),15
400,drysdaleriverkalumburu (drysdaleriverkalumburu),15
1002,palmcovecairns (palmcovecairns),15
34,allenstownrockhampton (allenstownrockhampton),15
427,eastwangarattawangaratta (eastwangarattawangaratta),15
751,longjettycentralcoast (longjettycentralcoast),15
1210,sunshinebeachsunshinecoast (sunshinebeachsunshinecoast),15
169,bonegillaalbury (bonegillaalbury),15
232,cablebeachbroome (cablebeachbroome),15
434,eerwahvaleeumundi (eerwahvaleeumundi),15
540,gruyerewooriyallock-launchingplace (gruyerewooriyallock-launchingplace),15
22,advancetowngoldcoast (advancetowngoldcoast),15
1330,wallingtonoceangrove-barwonheads (wallingtonoceangrove-barwonheads),15
1301,undullahjimboomba-west (undullahjimboomba-west),14
801,mclarenflatmclarenflat (mclarenflatmclarenflat),14
553,gwynnevillewollongong (gwynnevillewollongong),14
1370,westbusseltonbusselton (westbusseltonbusselton),14
1390,westwoodlaunceston (westwoodlaunceston),14
131,bergennederland (bergennederland),14
67,avocabeachcentralcoast (avocabeachcentralcoast),14
806,megalongvalleybluemountains (megalongvalleybluemountains),14
514,glenrowanglenrowan-north (glenrowanglenrowan-north),14
1010,parwanmelton (parwanmelton),14
976,o.b.flatmountgambier (o.b.flatmountgambier),14
178,booralamingkoorda (booralamingkoorda),14
731,leeuwinaugusta (leeuwinaugusta),13
1276,torresstraitbaduisland (torresstraitbaduisland),13
438,eleebananewcastle (eleebananewcastle),13
1427,woothamaleny (woothamaleny),13
392,douglas-dalypinecreek (douglas-dalypinecreek),13
944,norlanegeelong (norlanegeelong),13
1192,stgeorgerangesbayulu (stgeorgerangesbayulu),13
754,lowerdaintreedaintree (lowerdaintreedaintree),13
531,governmentdistrictdallas (governmentdistrictdallas),13
368,davenportwutunugurra (davenportwutunugurra),13
175,bookerbaycentralcoast (bookerbaycentralcoast),13
870,mountedwardsaratula (mountedwardsaratula),13
927,newmanjigalong (newmanjigalong),13
181,bowenfelslithgow (bowenfelslithgow),13
1024,pialbaherveybay (pialbaherveybay),13
184,boxheadcentralcoast (boxheadcentralcoast),12
132,berkeleywollongong (berkeleywollongong),12
331,coriogeelong (coriogeelong),12
549,gurindjidaguragu-kalkarindji (gurindjidaguragu-kalkarindji),12
330,corfieldwinton (corfieldwinton),12
1339,wangarattasouthwangaratta (wangarattasouthwangaratta),12
1089,robinagoldcoast (robinagoldcoast),12
316,connewarreleopold (connewarreleopold),12
796,mayfieldnewcastle (mayfieldnewcastle),12
1346,warnersbaynewcastle (warnersbaynewcastle),12
1005,paracombehoughton (paracombehoughton),12
1201,strathfieldsayebendigo (strathfieldsayebendigo),12
86,bandianawodonga (bandianawodonga),12
425,easttrinityyarrabah (easttrinityyarrabah),12
642,junortounbendigo (junortounbendigo),12
1204,sturtcreekmindibungu (sturtcreekmindibungu),12
869,mountduneedgeelong (mountduneedgeelong),12
546,gulungmardrulkbulman-weemol (gulungmardrulkbulman-weemol),12
1237,teralbanewcastle (teralbanewcastle),12
399,drysdaledrysdale-cliftonsprings (drysdaledrysdale-cliftonsprings),12
418,eastkurrajongglossodia (eastkurrajongglossodia),11
1137,shellharbourwollongong (shellharbourwollongong),11
503,girraweenwallangarra (girraweenwallangarra),11
1009,parramattaparkcairns (parramattaparkcairns),11
183,bowralbowral-mittagong (bowralbowral-mittagong),11
783,marchorange (marchorange),11
195,broadbeachwatersgoldcoast (broadbeachwatersgoldcoast),11
613,invermaylaunceston (invermaylaunceston),11
363,dampierpeninsulabeaglebay (dampierpeninsulabeaglebay),11
1377,westgosfordcentralcoast (westgosfordcentralcoast),11
1232,tarrengowermaldon (tarrengowermaldon),11
668,kiallashepparton-mooroopna (kiallashepparton-mooroopna),11
305,cochranealberta (cochranealberta),11
526,goolwavictorharbor-goolwa (goolwavictorharbor-goolwa),11
84,balnarringbalnarring-balnarringbeach (balnarringbalnarring-balnarringbeach),11
294,clarkefieldriddellscreek (clarkefieldriddellscreek),11
1241,tewantinsunshinecoast (tewantinsunshinecoast),11
1354,waterbankbroome (waterbankbroome),11
1110,ruralviewmackay (ruralviewmackay),11
1416,wongawongabeach (wongawongabeach),10
729,lawnhilldoomadgee (lawnhilldoomadgee),10
308,coledalewollongong (coledalewollongong),10
986,olympicdamroxbydowns (olympicdamroxbydowns),10
315,connellanalicesprings (connellanalicesprings),10
1436,wyongcentralcoast (wyongcentralcoast),10
573,hazelwoodnorthmorwell (hazelwoodnorthmorwell),10
826,midlandontario (midlandontario),10
26,airliebeachairliebeach-cannonvale (airliebeachairliebeach-cannonvale),10
373,deepleadstawell (deepleadstawell),10
537,greigsflatsouthpambula (greigsflatsouthpambula),10
700,labradorgoldcoast (labradorgoldcoast),10
47,arakoonsouthwestrocks (arakoonsouthwestrocks),10
703,ladysmithbritishcolumbia (ladysmithbritishcolumbia),10
361,dampieraustralia (dampieraustralia),10
1221,tallebudgeragoldcoast (tallebudgeragoldcoast),10
1287,tugungoldcoast (tugungoldcoast),10
676,kingsbeachsunshinecoast (kingsbeachsunshinecoast),10
1122,sandoverampilatwatja (sandoverampilatwatja),10
1371,westcoastrosebery (westcoastrosebery),10
73,badgercreekhealesville (badgercreekhealesville),10
1227,tarannaeaglehawkneck (tarannaeaglehawkneck),10
288,chilternvalleychiltern (chilternvalleychiltern),9
1268,tiwiislandsmilikapiti (tiwiislandsmilikapiti),9
971,nowranowra-bomaderry (nowranowra-bomaderry),9
432,edmontonalberta (edmontonalberta),9
993,ourimbahcentralcoast (ourimbahcentralcoast),9
1218,tabletopalbury (tabletopalbury),9
907,nambungcervantes (nambungcervantes),9
231,cabaritabeachtweedheads (cabaritabeachtweedheads),9
720,lakewendoureeballarat (lakewendoureeballarat),9
250,canobolasorange (canobolasorange),9
1344,warganwentworth (warganwentworth),9
348,cullinaneinnisfail (cullinaneinnisfail),9
1419,woodstockkingspoint (woodstockkingspoint),9
495,genoaliguria (genoaliguria),9
1421,woombyenambour (woombyenambour),9
807,meltonsouthmelton (meltonsouthmelton),9
617,ironbaronwhyalla (ironbaronwhyalla),9
101,barwonheadsoceangrove-barwonheads (barwonheadsoceangrove-barwonheads),9
629,jasperalberta (jasperalberta),9
1347,warnervalecentralcoast (warnervalecentralcoast),9
1336,wandongwandong-heathcotejunction (wandongwandong-heathcotejunction),9
1332,wallsendnewcastle (wallsendnewcastle),9
584,hexhamnewcastle (hexhamnewcastle),9
1071,ravellocampania (ravellocampania),9
575,helensvalegoldcoast (helensvalegoldcoast),9
825,middletonbeachalbany (middletonbeachalbany),9
835,missionriverweipa (missionriverweipa),9
1309,valentinenewcastle (valentinenewcastle),9
1429,worongarygoldcoast (worongarygoldcoast),9
752,lovelybanksgeelong (lovelybanksgeelong),9
60,austinvillegoldcoast (austinvillegoldcoast),9
1092,rockhamptoncityrockhampton (rockhamptoncityrockhampton),9
1098,roebuckbroome (roebuckbroome),9
664,kemblagrangewollongong (kemblagrangewollongong),9
141,bighillbendigo (bighillbendigo),8
281,charlestownnewcastle (charlestownnewcastle),8
647,kalganalbany (kalganalbany),8
1036,pointlonsdalepointlonsdale-queenscliff (pointlonsdalepointlonsdale-queenscliff),8
29,albionparkrailwollongong (albionparkrailwollongong),8
991,ormeaugoldcoast (ormeaugoldcoast),8
810,merewethernewcastle (merewethernewcastle),8
140,biggerawatersgoldcoast (biggerawatersgoldcoast),8
769,maidenheadsoutheast (maidenheadsoutheast),8
1006,paradisepointgoldcoast (paradisepointgoldcoast),8
319,coolangattashoalhavenheads (coolangattashoalhavenheads),8
1197,stocktonnewcastle (stocktonnewcastle),8
1127,scarnessherveybay (scarnessherveybay),8
1372,westdaletamworth (westdaletamworth),8
1187,stanleyflatclare (stanleyflatclare),8
572,hazelbrookbluemountains (hazelbrookbluemountains),8
815,mermaidwatersgoldcoast (mermaidwatersgoldcoast),8
1156,sorrentocampania (sorrentocampania),8
1033,pointarkwrightsunshinecoast (pointarkwrightsunshinecoast),8
1085,rivergladesmurraybridge (rivergladesmurraybridge),8
689,koonoomootocumwal (koonoomootocumwal),8
78,balgowniewollongong (balgowniewollongong),8
968,northwollongongwollongong (northwollongongwollongong),8
1412,witherencanungra (witherencanungra),8
966,northwangarattawangaratta (northwangarattawangaratta),8
1284,trinitybeachcairns (trinitybeachcairns),8
627,janjuctorquay-janjuc (janjuctorquay-janjuc),8
197,broadmeadownewcastle (broadmeadownewcastle),7
519,gobbagombalinestella (gobbagombalinestella),7
947,northarmeumundi (northarmeumundi),7
1319,veronaveneto (veronaveneto),7
230,byawathaeldorado (byawathaeldorado),7
567,harwoodmaclean (harwoodmaclean),7
743,lockhartlockhartriver (lockhartlockhartriver),7
280,charlessturtuniversityestella (charlessturtuniversityestella),7
155,bloomfieldwujalwujal (bloomfieldwujalwujal),7
403,dunmorewollongong (dunmorewollongong),7
673,kilmoreeastkilmore (kilmoreeastkilmore),7
25,aireysinletaireysinlet-fairhaven (aireysinletaireysinlet-fairhaven),7
839,moffatbeachsunshinecoast (moffatbeachsunshinecoast),7
82,ballarateastballarat (ballarateastballarat),7
1296,tygalgahmurwillumbah (tygalgahmurwillumbah),7
1356,waverleylaunceston (waverleylaunceston),7
143,bilingagoldcoast (bilingagoldcoast),7
983,oldburymundijong (oldburymundijong),7
853,moontabaymoonta (moontabaymoonta),7
441,elseymataranka (elseymataranka),7
1302,unionstationdenver (unionstationdenver),7
858,mooroopnashepparton-mooroopna (mooroopnashepparton-mooroopna),7
318,coolabuniakingaroy (coolabuniakingaroy),7
1262,tigheshillnewcastle (tigheshillnewcastle),7
597,hopetounhopetoun(vic.) (hopetounhopetoun(vic.)),7
1173,southnowranowra-bomaderry (southnowranowra-bomaderry),7
1329,wallagootkalaru (wallagootkalaru),7
114,bellambiwollongong (bellambiwollongong),7
367,davenportalicurung (davenportalicurung),7
1126,scarboroughwollongong (scarboroughwollongong),7
580,hernehillgeelong (hernehillgeelong),7
1277,toukleycentralcoast (toukleycentralcoast),7
296,cliftleighheddongreta (cliftleighheddongreta),7
919,newboroughmoe-newborough (newboroughmoe-newborough),7
921,newcastlewestnewcastle (newcastlewestnewcastle),7
724,lammermooryeppoon (lammermooryeppoon),7
1333,wamberalcentralcoast (wamberalcentralcoast),7
1145,sippydownssunshinecoast (sippydownssunshinecoast),7
1323,victorharborvictorharbor-goolwa (victorharborvictorharbor-goolwa),7
19,abermainkurrikurri-weston (abermainkurrikurri-weston),7
1373,westendhistoricdistrictdallas (westendhistoricdistrictdallas),7
789,maroochyriversunshinecoast (maroochyriversunshinecoast),7
1083,richmondrichmond(tas.) (richmondrichmond(tas.)),7
433,edmontoncairns (edmontoncairns),6
763,mackayharbourmackay (mackayharbourmackay),6
324,coomeragoldcoast (coomeragoldcoast),6
437,elanoragoldcoast (elanoragoldcoast),6
1238,teraranowra-bomaderry (teraranowra-bomaderry),6
31,alexandraheadlandsunshinecoast (alexandraheadlandsunshinecoast),6
609,indigovalleybarnawartha (indigovalleybarnawartha),6
32,alfredtonballarat (alfredtonballarat),6
1271,toowoombacitytoowoomba (toowoombacitytoowoomba),6
1297,tynongnorthmaryknoll (tynongnorthmaryknoll),6
341,crawfordkingaroy (crawfordkingaroy),6
1242,thamarrurrwadeye (thamarrurrwadeye),6
946,northalburyalbury (northalburyalbury),6
1129,seabirdgabbadah (seabirdgabbadah),6
517,glossopberri (glossopberri),6
874,mountkeirawollongong (mountkeirawollongong),6
1279,townsvillecitytownsville (townsvillecitytownsville),6
948,northavocacentralcoast (northavocacentralcoast),6
1119,sanctuarypointstgeorgesbasin-sanctuarypoint (sanctuarypointstgeorgesbasin-sanctuarypoint),6
100,barrongorgecairns (barrongorgecairns),6
687,koolewongcentralcoast (koolewongcentralcoast),6
871,mounthardmanyungngora (mounthardmanyungngora),6
452,eurundereeputtabucca-bombira (eurundereeputtabucca-bombira),6
1075,redhillsoutheast (redhillsoutheast),6
498,gheringhapbatesford (gheringhapbatesford),6
1247,thegapalicesprings (thegapalicesprings),6
447,erinacentralcoast (erinacentralcoast),6
147,birdwoodtoncabarita (birdwoodtoncabarita),6
868,mountcoolumsunshinecoast (mountcoolumsunshinecoast),6
209,buddinasunshinecoast (buddinasunshinecoast),6
300,clothierscreeknunderi (clothierscreeknunderi),6
974,numinbahvalleybeechmont (numinbahvalleybeechmont),6
745,lockwoodbendigo (lockwoodbendigo),6
301,clunesclunes(vic.) (clunesclunes(vic.)),6
578,hepburnspringsdaylesford-hepburnsprings (hepburnspringsdaylesford-hepburnsprings),6
942,norahheadcentralcoast (norahheadcentralcoast),6
1139,sheppartonnorthshepparton-mooroopna (sheppartonnorthshepparton-mooroopna),6
1140,sheppartonshepparton-mooroopna (sheppartonshepparton-mooroopna),6
1012,pearlbeachcentralcoast (pearlbeachcentralcoast),6
1044,portelliotvictorharbor-goolwa (portelliotvictorharbor-goolwa),6
728,lavingtonalbury (lavingtonalbury),6
1023,phegansbaycentralcoast (phegansbaycentralcoast),6
242,cambewarracambewarravillage (cambewarracambewarravillage),6
1027,pimpamagoldcoast (pimpamagoldcoast),6
1029,pinklakeesperance (pinklakeesperance),6
383,divisionno.10alberta (divisionno.10alberta),6
1272,torndirrupalbany (torndirrupalbany),6
1289,tullimbarwollongong (tullimbarwollongong),6
581,hernesoakmoe-newborough (hernesoakmoe-newborough),6
118,bellbirdheightscessnock (bellbirdheightscessnock),6
997,oxenfordgoldcoast (oxenfordgoldcoast),6
723,lambrangegordonvale (lambrangegordonvale),6
982,officersouthofficer (officersouthofficer),6
1368,westballinaballina (westballinaballina),6
541,guanabamaudsland (guanabamaudsland),6
473,fingalheadtweedheads (fingalheadtweedheads),6
1109,runawaybaygoldcoast (runawaybaygoldcoast),6
1303,uppercoomeragoldcoast (uppercoomeragoldcoast),6
903,myersflatbendigo (myersflatbendigo),6
226,burrundiepinecreek (burrundiepinecreek),6
364,daptowollongong (daptowollongong),6
252,capricampania (capricampania),6
566,harrowlondon (harrowlondon),6
888,mountwarrigalwollongong (mountwarrigalwollongong),5
698,kurrikurrikurrikurri-weston (kurrikurrikurrikurri-weston),5
883,mountpleasantwollongong (mountpleasantwollongong),5
887,mountvincentmulbring (mountvincentmulbring),5
1362,wendoureeballarat (wendoureeballarat),5
877,mountloftywarrandytestatepark (mountloftywarrandytestatepark),5
1445,yatalagoldcoast (yatalagoldcoast),5
1450,yorkeysknobcairns (yorkeysknobcairns),5
1343,wardcharleville (wardcharleville),5
620,irymplemildura (irymplemildura),5
776,manbulloobinjari (manbulloobinjari),5
1118,sancroxkingcreek (sancroxkingcreek),5
778,mandurangbendigo (mandurangbendigo),5
1340,wangiwanginewcastle (wangiwanginewcastle),5
103,bateaubaycentralcoast (bateaubaycentralcoast),5
784,marcoolasunshinecoast (marcoolasunshinecoast),5
1348,warragambasilverdale-warragamba (warragambasilverdale-warragamba),5
866,motharmountaingympie (motharmountaingympie),5
